,FAMILIA / Especie (científico),Subespecies,Species (English),Especie (español),PB,NA,CA,Rarezas homologadas por el CR-SEO / Observaciones
,Ardea cinerea,cinerea,Grey Heron,Garza real,A,A,A,
,Ardea herodias,ASD,Great Blue Heron,Garza azulada,,,A,R1
,Ardea purpurea,purpurea,Purple Heron,Garza imperial,A,A,A,
,Ardea alba,alba,Great Egret,Garceta grande,A,A,A,
,Egretta tricolor,¿ruficollis?,Tricolored Heron,Garceta tricolor,,,A,R1
,Egretta garzetta,garzetta,Little Egret,Garceta común,A,A,A,
,Egretta gularis,gularis,Western Reef Heron,Garceta dimorfa,A,,A,R2
,PELECANIDAE,,,,,,,
,Pelecanus onocrotalus,,Great White Pelican,Pelícano común,A (i),,,R2
,PANDIONIDAE,,,,,,,
,Pandion haliaetus,haliaetus,Osprey,Águila pescadora,A (i),A,A,
,ACCIPITRIDAE,,,,,,,
,Elanus caeruleus,caeruleus,Black-winged Kite,Elanio común,A,A,,
,Gypaetus barbatus,barbatus,Bearded Vulture,Quebrantahuesos,A (i),,,
,Neophron percnopterus,"majorensis, percnopterus",Egyptian Vulture,Alimoche común,A,A,A,
,Pernis apivorus,,European Honey Buzzard,Abejero europeo,A,A,A,
,Elanoides forficatus,¿forficatus?,Swallow-tailed Kite,Elanio tijereta,,,A,R1
,Gyps africanus,,White-backed Vulture,Buitre dorsiblanco africano,A,,,R1
,Gyps rueppelli,rueppelli,Rüppell's Vulture,Buitre moteado,A,A,,
,Gyps fulvus,fulvus,Griffon Vulture,Buitre leonado,A,A,,
,Aegypius monachus,,Cinereous Vulture,Buitre negro,A (i),A,,
,Circaetus gallicus,gallicus,Short-toed Snake Eagle,Culebrera europea,A,A,A,
,Terathopius ecaudatus,,Bateleur,Águila volatinera,A,,,R1
,Clanga pomarina,,Lesser Spotted Eagle,Águila pomerana,A,,,R2
,Clanga clanga,,Greater Spotted Eagle,Águila moteada,A,,,R2
,Hieraaetus pennatus,,Booted Eagle,Águila calzada,A,A,A,
,Aquila nipalensis,¿orientalis?,Steppe Eagle,Águila esteparia,A,,,R1
,Aquila adalberti,,Spanish Imperial Eagle,Águila imperial ibérica,A,A,,
,Aquila heliaca,,Eastern Imperial Eagle,Águila imperial oriental,A,,,R1
,Aquila chrysaetos,"chrysaetos, homeyeri",Golden Eagle,Águila real,A,A,,
,Aquila fasciata,fasciata,Bonelli's Eagle,Águila perdicera,A (i),A,A,
,Accipiter nisus,"nisus, punicus, granti",Eurasian Sparrowhawk,Gavilán común,A,A,A,
,Accipiter gentilis,gentilis,Northern Goshawk,Azor común,A,A,A,
,Circus aeruginosus,"aeruginosus, harterti",Western Marsh Harrier,Aguilucho lagunero occidental,A,A,A,
,Circus cyaneus,,Hen Harrier,Aguilucho pálido,A,A,A,
,Circus macrourus,,Pallid Harrier,Aguilucho papialbo,A,A,A,
,Circus pygargus,,Montagu's Harrier,Aguilucho cenizo,A,A,A,
,Milvus milvus,milvus,Red Kite,Milano real,A,A,A,
,Milvus migrans,migrans,Black Kite,Milano negro,A,A,A,
,Milvus aegyptius,¿parasitus?,Yellow-billed Kite,Milano piquigualdo,,,A,R1 / Taxón tratado como ssp. de Milvus migrans (M. m. aegyptius) por eBird v2022.
,Haliaeetus albicilla,albicilla,White-tailed Eagle,Pigargo europeo,A (i),,,R1 (excepto población introducida).
,Buteo lagopus,"lagopus, ¿sanctijohannis?",Rough-legged Buzzard,Busardo calzado,A,,,R2
,Buteo rufinus,"rufinus, cirtensis",Long-legged Buzzard,Busardo moro,A,A,A,"R1 (ssp. rufinus), R2 (ssp. cirtensis y ssp. sin especificar, excepto territorios del norte de África)."
,Buteo buteo,"insularum, buteo, vulpinus",Common Buzzard,Busardo ratonero,A,A,A,R1 (solo ssp. vulpinus).
,TYTONIDAE,,,,,,,
,Tyto alba,"alba, guttata, gracilirostris",Western Barn Owl,Lechuza común,A,A,A,
,STRIGIDAE,,,,,,,
,Aegolius funereus,funereus,Boreal Owl,Mochuelo boreal,A,,,
,Athene noctua,"vidalii, glaux",Little Owl,Mochuelo europeo,A,A,,
,Surnia ulula,caparoch,Northern Hawk-Owl,Cárabo gavilán,,,B,R1
,Glaucidium passerinum,passerinum,Eurasian Pygmy Owl,Mochuelo chico,A,,,R1
,Otus scops,"scops, mallorcae",Eurasian Scops Owl,Autillo europeo,A,A,A,
,Asio otus,"otus, canariensis",Long-eared Owl,Búho chico,A,,A,
,Asio flammeus,flammeus,Short-eared Owl,Búho campestre,A,A,A,
,Asio capensis,tingitanus,Marsh Owl,Búho moro,A,,,R1
,Bubo scandiacus,,Snowy Owl,Búho nival,A,,,R1
,Bubo bubo,"hispanus, bubo",Eurasian Eagle-Owl,Búho real,A,,,
,Bubo ascalaphus,,Pharaoh Eagle-Owl,Búho desértico,,A,,R1
,Strix aluco,"mauritanica, sylvatica",Tawny Owl,Cárabo común,A,A,,El taxón mauritanica se encuentra elevado a especie en IOC v12.2 y eBird v2022 (Strix mauritanica).
,UPUPIDAE,,,,,,,
,Upupa epops,epops,Eurasian Hoopoe,Abubilla común,A,A,A,
,CORACIIDAE,,,,,,,
,Coracias abyssinicus,,Abyssinian Roller,Carraca abisinia,,,A,R1
,Coracias garrulus,garrulus,European Roller,Carraca europea,A,A,A,
,ALCEDINIDAE,,,,,,,
,Alcedo atthis,"ispida, atthis",Common Kingfisher,Martín pescador común,A,A,A,
,Megaceryle alcyon,,Belted Kingfisher,Martín gigante norteamericano,A,,A,R1
,MEROPIDAE,,,,,,,
,Merops persicus,"persicus, chrysocercus",Blue-cheeked Bee-eater,Abejaruco persa,A,,A,R1
,Merops apiaster,,European Bee-eater,Abejaruco europeo,A,A,A,
,PICIDAE,,,,,,,
,Jynx torquilla,torquilla,Eurasian Wryneck,Torcecuello euroasiático,A,A,A,
,Dendrocoptes medius,medius,Middle Spotted Woodpecker,Pico mediano,A,,,/ Asignada al género Leiopicus (L. medius) por HBW-BirdLife v6b.
,Dryobates minor,buturlini,Lesser Spotted Woodpecker,Pico menor,A,,,
,Dendrocopos major,"hispanus, canariensis, thanneri, mauritanus",Great Spotted Woodpecker,Pico picapinos,A,A,A,
,Dendrocopos leucotos,lilfordi,White-backed Woodpecker,Pico dorsiblanco,A,,,
,Dryocopus martius,martius,Black Woodpecker,Picamaderos negro,A,,,
,Picus sharpei,,Iberian Green Woodpecker,Pito ibérico,A,,,
,Picus vaillantii,,Levaillant's Woodpecker,Pito bereber,,A,,
,FALCONIDAE,,,,,,,
,Falco naumanni,,Lesser Kestrel,Cernícalo primilla,A,A,A,
,Falco tinnunculus,"tinnunculus, canariensis, dacotiae",Common Kestrel,Cernícalo vulgar,A,A,A,
,Falco vespertinus,,Red-footed Falcon,Cernícalo patirrojo,A,A,A,
,Falco amurensis,,Amur Falcon,Cernícalo del Amur,A,,A,R1
,Falco eleonorae,,Eleonora's Falcon,Halcón de Eleonora,A,A,A,
,Falco columbarius,"subaesalon, aesalon",Merlin,Esmerejón,A,A,A,
,Falco subbuteo,subbuteo,Eurasian Hobby,Alcotán europeo,A,A,A,
,Falco biarmicus,erlangeri,Lanner Falcon,Halcón borní,A (i),A,,R2 (excepto territorios del norte de África).
,Falco cherrug,cherrug,Saker Falcon,Halcón sacre,A (i),,,R1
,Falco rusticolus,,Gyrfalcon,Halcón gerifalte,A (i),,,R1
,Falco peregrinus,"peregrinus, calidus, brookei, pelegrinoides",Peregrine Falcon,Halcón peregrino,A,A,A,
,MALACONOTIDAE,,,,,,,
,Tchagra senegalus,cucullatus,Black-crowned Tchagra,Chagra del Senegal,A,A,,R1 (excepto territorios del norte de África).
,LANIIDAE,,,,,,,
,Lanius cristatus,cristatus,Brown Shrike,Alcaudón pardo,A,,,R1
,Lanius collurio,,Red-backed Shrike,Alcaudón dorsirrojo,A,,A,
,Lanius isabellinus,isabellinus,Isabelline Shrike,Alcaudón isabel,A,,A,R2
,Lanius minor,,Lesser Grey Shrike,Alcaudón chico,A (i),,,
,Lanius excubitor,"excubitor, koenigi, algeriensis, elegans, pallidirostris",Great Grey Shrike,Alcaudón norteño,A,A,A,"R1 (solo sspp. excubitor, elegans y pallidirostris; fuera de NA, también algeriensis)."
,Lanius meridionalis,,Iberian Grey Shrike,Alcaudón real,A,A,,
,Lanius senator,"senator, badius, niloticus",Woodchat Shrike,Alcaudón común,A,A,A,R1 (solo ssp. niloticus).
,Lanius nubicus,,Masked Shrike,Alcaudón núbico,A,,,R1
,VIREONIDAE,,,,,,,
,Vireo olivaceus,,Red-eyed Vireo,Vireo ojirrojo,A,,,R1 
,ORIOLIDAE,,,,,,,
,Oriolus oriolus,,Eurasian Golden Oriole,Oropéndola europea,A,A,A,
,CORVIDAE,,,,,,,
,Garrulus  glandarius,"glandarius, fasciatus, whitakeri",Eurasian Jay,Arrendajo euroasiático,A,A,,
,Cyanopica cooki,,Iberian Magpie,Rabilargo ibérico,A,,,
,Pica pica,melanotos,Eurasian Magpie,Urraca común,A,,,
,Pica mauritanica,,Maghreb Magpie,Urraca magrebí,,A,,R1
,Nucifraga caryocatactes,caryocatactes,Spotted Nutcracker,Cascanueces común,A,,,R1
,Pyrrhocorax pyrrhocorax,"erythroramphos, barbarus",Red-billed Chough,Chova piquirroja,A,A,A,
,Pyrrhocorax graculus,graculus,Alpine Chough,Chova piquigualda,A,A,,
,Corvus monedula,"monedula/soemmerringii, spermologus",Western Jackdaw,Grajilla occidental,A,A,A,R1 (en PB solo ssp. monedula/soemmerringi) / Asignada al género Coloeus (C. monedula) por IOC v12.2.
,Corvus frugilegus,frugilegus,Rook,Graja,A,,,
,Corvus corone,corone,Carrion Crow,Corneja negra,A,A,D,
,Corvus cornix,cornix,Hooded Crow,Corneja cenicienta,A,A,,R2 / HBW-BirdLife v6b la considera ssp. de C. corone (C. c. cornix).
,Corvus ruficollis,,Brown-necked Raven,Cuervo desertícola,D,,A,R1
,Corvus corax,"hispanus, tingitanus, canariensis",Northern Raven,Cuervo grande,A,A,A,
,BOMBYCILLIDAE,,,,,,,
,Bombycilla garrulus,garrulus,Bohemian Waxwing,Ampelis europeo,A,,,R2
,PARIDAE,,,,,,,
,Periparus ater,"ater, vieirae",Coal Tit,Carbonero garrapinos,A,A,,
,Lophophanes cristatus,"weigoldi, mitratus",European Crested Tit,Herrerillo capuchino,A,A,,
,Poecile palustris,palustris,Marsh Tit,Carbonero palustre,A,,,
,Cyanistes teneriffae,"palmensis, ultramarinus, degener, ombriosus, teneriffae, hedwigae",African Blue Tit,Herrerillo canario,,A,A,
,Cyanistes caeruleus,"cauruleus, balearicus, ogliastrae",Eurasian Blue Tit,Herrerillo común,A,,,
,Parus major,"major, corsus, mallorcae, excelsus",Great Tit,Carbonero común,A,A,,
,REMIZIDAE,,,,,,,
,Remiz pendulinus,pendulinus,Eurasian Penduline Tit,Pájaro moscón europeo,A,,,
,PANURIDAE,,,,,,,
,Panurus biarmicus,biarmicus,Bearded Reedling,Bigotudo,A,,,
,ALAUDIDAE,,,,,,,
,Alaemon alaudipes,alaudipes,Greater Hoopoe-Lark,Alondra ibis,A,A,A,R1
,Ammomanes cinctura,arenicolor,Bar-tailed Lark,Terrera colinegra,A,,A,R1
,Lullula arborea,"arborea, pallida",Woodlark,Alondra totovía,A,,,
,Alauda arvensis,"arvensis, sierrae, ¿harterti?, cantarella",Eurasian Skylark,Alondra común,A,A,A,
,Galerida theklae,"theklae, erlangeri",Thekla's Lark,Cogujada montesina,A,A,,
,Galerida cristata,"pallida, cristata, kleinschmidti, carthaginis",Crested Lark,Cogujada común,A,A,,
,Eremophila alpestris,flava,Horned Lark,Alondra cornuda,A,,,R1
,Calandrella brachydactyla,"brachydactyla, ¿rubiginosa?",Greater Short-toed Lark,Terrera común,A,A,A,
,Melanocorypha bimaculata,,Bimaculated Lark,Calandria bimaculada,A,,,R1
,Melanocorypha calandra,calandra,Calandra Lark,Calandria común,A,A,A,
,Chersophilus duponti,duponti,Dupont's Lark,Alondra ricotí,A,,,
,Alaudala rufescens,"rufescens †, polatzeki, apetzii, ¿minor?",Mediterranean Short-toed Lark,Terrera marismeña,A,A,A,"/ Se mantiene ssp. polatzeki siguiendo a Del Hoyo & Collar, 2016. A. r. rufescens incluye el taxón polatzeki en IOC v12.2."
,PYCNONOTIDAE,,,,,,,
,Pycnonotus barbatus,barbatus,Common Bulbul,Bulbul naranjero,A,A,,R1 (excepto territorios del norte de África).
,HIRUNDINIDAE,,,,,,,
,Riparia riparia,riparia,Sand Martin,Avión zapador,A,A,A,
,Ptyonoprogne rupestris,,Eurasian Crag Martin,Avión roquero,A,A,A,
,Hirundo rustica,rustica,Barn Swallow,Golondrina común,A,A,A,
,Delichon urbicum,"urbicum, meridionale",Common House Martin,Avión común occidental,A,A,A,
,Cecropis daurica,rufula,Red-rumped Swallow,Golondrina dáurica,A,A,A,
,Petrochelidon pyrrhonota / P. fulva,,American Cliff Swallow/Cave Swallow,Golondrina risquera/Golondrina pueblera,,,A,R1
,CETTIIDAE,,,,,,,
,Cettia cetti,cetti,Cetti's Warbler,Cetia ruiseñor,A,A,,/ Asignado a la familia Scotocercidae por HBW-BirdLife v6b.
,AEGITHALIDAE,,,,,,,
,Aegithalos caudatus,"europaeus, taiti, irbii",Long-tailed Tit,Mito común,A,,,R1 (solo ssp. europaeus).
,PHYLLOSCOPIDAE,,,,,,,
,Phylloscopus sibilatrix,,Wood Warbler,Mosquitero silbador,A,A,A,
,Phylloscopus bonelli,,Western Bonelli's Warbler,Mosquitero papialbo,A,A,A,
,Phylloscopus humei,humei,Hume's Leaf Warbler,Mosquitero de Hume,A,,,R2
,Phylloscopus inornatus,,Yellow-browed Warbler,Mosquitero bilistado,A,A,A,
,Phylloscopus proregulus,,Pallas's Leaf Warbler,Mosquitero de Pallas,A,A,,R2
,Phylloscopus schwarzi,,Radde's Warbler,Mosquitero de Schwarz,A,,,R1
,Phylloscopus fuscatus,ASD,Dusky Warbler,Mosquitero sombrío,A,,A,R1 
,Phylloscopus trochilus,"trochilus, acredula",Willow Warbler,Mosquitero musical,A,A,A,
,Phylloscopus canariensis,"canariensis, exsul †",Canary Islands Chiffchaff,Mosquitero canario,,,A,/P. c. exsul extinguida.
,Phylloscopus collybita,"abietinus, collybita, tristis",Common Chiffchaff,Mosquitero común,A,A,A,R2 (solo ssp. tristis) / El taxón tristis es elevado a especie (P. tristis) por HBW-BirdLife v6.
,Phylloscopus ibericus,,Iberian Chiffchaff,Mosquitero ibérico,A,A,A,
,Phylloscopus trochiloides,viridanus,Greenish Warbler,Mosquitero verdoso,A,,,R1
,Phylloscopus borealis,,Arctic Warbler,Mosquitero boreal,A,,,R1
,ACROCEPHALIDAE,,,,,,,
,Acrocephalus arundinaceus,arundinaceus,Great Reed Warbler,Carricero tordal,A,A,A,
,Acrocephalus melanopogon,melanopogon,Moustached Warbler,Carricerín real,A,A,,
,Acrocephalus paludicola,,Aquatic Warbler,Carricerín cejudo,A,A,A,
,Acrocephalus schoenobaenus,,Sedge Warbler,Carricerín común,A,A,A,
,Acrocephalus agricola,ASD,Paddyfield Warbler,Carricero agrícola,A,,,R2
,Acrocephalus dumetorum,,Blyth's Reed Warbler,Carricero de Blyth,A,,,R1
,Acrocephalus scirpaceus,"scirpaceus, ambiguus",Common Reed Warbler,Carricero común,A,A,A,
,Acrocephalus palustris,,Marsh Warbler,Carricero políglota,A,,,R1
,Iduna caligata,,Booted Warbler,Zarcero escita,A,,,R1
,Iduna pallida,reiseri,Eastern Olivaceous Warbler,Zarcero pálido,,,A,R1
,Iduna opaca,,Western Olivaceous Warbler,Zarcero bereber,A,A,A,
,Hippolais polyglotta,,Melodious Warbler,Zarcero políglota,A,A,A,
,Hippolais icterina,,Icterine Warbler,Zarcero icterino,A,A,A,
,LOCUSTELLIDAE,,,,,,,
,Locustella luscinioides,luscinioides,Savi's Warbler,Buscarla unicolor,A,,,
,Locustella naevia,naevia,Common Grasshopper Warbler,Buscarla pintoja,A,A,A,
,CISTICOLIDAE,,,,,,,
,Cisticola juncidis,cisticola,Zitting Cisticola,Cistícola buitrón,A,A,,
,SYLVIIDAE,,,,,,,
,Sylvia atricapilla,"heineken, pauluccii, atricapilla",Eurasian Blackcap,Curruca capirotada,A,A,A,
,Sylvia borin,borin,Garden Warbler,Curruca mosquitera,A,A,A,
,Curruca nisoria,nisoria,Barred Warbler,Curruca gavilana,A,,,R1
,Curruca curruca,"curruca, blythi/halimodendri",Lesser Whitethroat,Curruca zarcerilla,A,,A,R2
,Curruca hortensis,hortensis,Western Orphean Warbler,Curruca mirlona occidental,A,A,A,
,Curruca deserti,,African Desert Warbler,Curruca sahariana,A,,A,R1
,Curruca nana,,Asian Desert Warbler,Curruca enana,A,,,R1
,Curruca deserticola,maroccana,Tristram's Warbler,Curruca del Atlas,A,,A,R1
,Curruca ruppeli,,Rüppell's Warbler,Curruca de Rüppell,A,,,R1
,Curruca melanocephala,"melanocephala, leucogastra",Sardinian Warbler,Curruca cabecinegra,A,A,A,
,Curruca iberiae,,Western Subalpine Warbler,Curruca carrasqueña occidental,A,A,A,/ HBW-BirdLife v6b considera este taxón como ssp. de Curruca cantillans (C. c. iberiae).
,Curruca subalpina,,Moltoni's Warbler,Curruca tirrénica,A,,,
,Curruca cantillans,"cantillans, albistriata",Eastern Subalpine Warbler,Curruca carrasqueña oriental,A,,A,R1
,Curruca communis,communis,Common Whitethroat,Curruca zarcera,A,A,A,
,Curruca conspicillata,"conspicillata, orbitalis",Spectacled Warbler,Curruca tomillera,A,A,A,
,Curruca sarda,,Marmora's Warbler,Curruca sarda,A,,,R1
,Curruca undata,"dartfordiensis, undata, toni",Dartford Warbler,Curruca rabilarga,A,A,,
,Curruca balearica,,Balearic Warbler,Curruca balear,A,,,
,REGULIDAE,,,,,,,
,Regulus ignicapilla,"ignicapilla, balearicus",Common Firecrest,Reyezuelo listado,A,A,,
,Regulus regulus,"regulus, teneriffae, ellenthalerae",Goldcrest,Reyezuelo sencillo,A,,A,
,TROGLODYTIDAE,,,,,,,
,Troglodytes troglodytes,"troglodytes, kabylorum",Eurasian Wren,Chochín paleártico,A,A,,
,SITTIDAE,,,,,,,
,Sitta europaea,"caesia, hispaniensis",Eurasian Nuthatch,Trepador azul,A,,,
,TICHODROMIDAE,,,,,,,
,Tichodroma muraria,muraria,Wallcreeper,Treparriscos,A,,,/ HBW-BirdLife v6b lo incluye en la familia Sittidae.
,CERTHIIDAE,,,,,,,
,Certhia familiaris,macrodactyla,Eurasian Treecreeper,Agateador euroasiático,A,,,
,Certhia brachydactyla,"megarhynchos, brachydactyla, mauritanica",Short-toed Treecreeper,Agateador europeo,A,A,,
,MIMIDAE,,,,,,,
,Dumetella carolinensis,,Grey Catbird,Pájaro gato gris,,,A,R1
,STURNIDAE,,,,,,,
,Pastor roseus,,Rosy Starling,Estornino rosado,A,,A,R2
,Sturnus vulgaris,vulgaris,Common Starling,Estornino pinto,A,A,A,
,Sturnus unicolor,,Spotless Starling,Estornino negro,A,A,,
,TURDIDAE,,,,,,,
,Zoothera aurea,ASD,White's Thrush,Zorzal dorado,A,,,R1
,Turdus philomelos,"philomelos, clarkei",Song Thrush,Zorzal común,A,A,A,
,Turdus viscivorus,viscivorus,Mistle Thrush,Zorzal charlo,A,A,A,
,Turdus iliacus,"coburni, iliacus",Redwing,Zorzal alirrojo,A,A,A,
,Turdus merula,"merula, cabrerae, mauritanicus",Common Blackbird,Mirlo común,A,A,A,
,Turdus obscurus,,Eyebrowed Thrush,Zorzal rojigrís,A,,,R1
,Turdus pilaris,,Fieldfare,Zorzal real,A,A,A,
,Turdus torquatus,"torquatus, alpestris",Ring Ouzel,Mirlo capiblanco,A,A,A,
,Turdus naumanni,,Naumann's Thrush,Zorzal de Naumann,A,,,R1
,Turdus migratorius,¿nigrideus?,American Robin,Zorzal americano,A,,,R1
,MUSCICAPIDAE,,,,,,,
,Cercotrichas galactotes,galactotes,Rufous-tailed Scrub Robin,Alzacola rojizo,A,A,A,
,Muscicapa striata,"striata, balearica",Spotted Flycatcher,Papamoscas gris,A,A,A,"/ IOC v12.2 incluye la ssp. balearica en una nueva especie denominada M. tyrrhenica, dando lugar al taxón M. t. balearica."
,Erithacus rubecula,"melophilus, rubecula, superbus, marionae",European Robin,Petirrojo europeo,A,A,A,/ Sangster et al.(2022) proponen elevar a especie los taxones superbus y marionae (E. superbus y E. marionae).
,Larvivora cyane,ASD,Siberian Blue Robin,Ruiseñor azul,A,,,R1
,Luscinia svecica,"svecica, namnetum, cyanecula, azuricollis ",Bluethroat,Ruiseñor pechiazul,A,A,A,R1 (solo ssp. svecica)/ Asignada al género Cyanecula (C. scvecica) por HBW-BirdLife v6b.
,Luscinia megarhynchos,megarhynchos,Common Nightingale,Ruiseñor común,A,A,A,
,Tarsiger cyanurus,,Red-flanked Bluetail,Ruiseñor coliazul,A,,,R1
,Ficedula parva,,Red-breasted Flycatcher,Papamoscas papirrojo,A,A,A,R2
,Ficedula semitorquata,,Semicollared Flycatcher,Papamoscas semiacollarado,A,,,R1
,Ficedula hypoleuca,"hypoleuca, iberiae",European Pied Flycatcher,Papamoscas cerrojillo,A,A,A,
,Ficedula albicollis,,Collared Flycatcher,Papamoscas acollarado,A,A,A,R2
,Phoenicurus ochruros,gibraltariensis,Black Redstart,Colirrojo tizón,A,A,A,
,Phoenicurus phoenicurus,phoenicurus,Common Redstart,Colirrojo real,A,A,A,
,Phoenicurus moussieri,,Moussier's Redstart,Colirrojo diademado,A,A,,R1 (excepto territorios del norte de África).
,Monticola saxatilis,,Common Rock Thrush,Roquero rojo,A,A,A,
,Monticola solitarius,solitarius,Blue Rock Thrush,Roquero solitario,A,A,A,
,Saxicola rubetra,,Whinchat,Tarabilla norteña,A,A,A,
,Saxicola dacotiae,"dacotiae, murielae †",Canary Islands Stonechat,Tarabilla canaria,,,A,/ S. d. murielae extinguida.
,Saxicola rubicola,"hibernans, rubicola",European Stonechat,Tarabilla europea,A,A,A,"/ Esta especie no existe para HBW-BirdLife v6b, que incluye los taxones hibernans y rubicola como sspp. de S. torquatus."
,Saxicola maurus,"hemprichii, maurus",Siberian Stonechat,Tarabilla siberiana,A,,A,"R1 / Esta especie no existe para HBW-BirdLife v6b, que incluye los taxones maurus y hemprichii como sspp. de S. torquatus."
,Oenanthe oenanthe,"leucorhoa, oenanthe, libanotica",Northern Wheatear,Collalba gris,A,A,A,
,Oenanthe seebohmi,,Atlas Wheatear,Collalba del Atlas,A,,A,R1
,Oenanthe isabellina,,Isabelline Wheatear,Collalba isabel,A,,A,R2
,Oenanthe deserti,"homochroa, ¿deserti?",Desert Wheatear,Collalba desértica,A,,A,R2
,Oenanthe hispanica,,Western Black-eared Wheatear,Collalba rubia occidental,A,A,A,
,Oenanthe melanoleuca,,Eastern Black-eared Wheatear,Collalba rubia oriental,A,,,R1 / HBW-BirdLife v6b considera este taxón como ssp. de Oenanthe hispanica (O. h. melanoleuca).
,Oenanthe leucura,"leucura, riggenbachi",Black Wheatear,Collalba negra,A,A,,
,Oenanthe leucopyga,leucopyga,White-crowned Wheatear,Collalba yebélica,,,A,R1
,CINCLIDAE,,,,,,,
,Cinclus cinclus,"cinclus, aquaticus",White-throated Dipper,Mirlo acuático europeo,A,,,
,PASSERIDAE,,,,,,,
,Petronia petronia,"petronia, barbara",Rock Sparrow,Gorrión chillón,A,A,A,
,Montifringilla nivalis,nivalis,White-winged Snowfinch,Gorrión alpino,A,,,
,Passer montanus,montanus,Eurasian Tree Sparrow,Gorrión molinero,A,A,E1,
,Passer hispaniolensis,hispaniolensis,Spanish Sparrow,Gorrión moruno,A,A,A,
,Passer domesticus,"domesticus, balearoibericus, tingitanus",House Sparrow,Gorrión común,A,A,E1,
,PRUNELLIDAE,,,,,,,
,Prunella collaris,collaris,Alpine Accentor,Acentor alpino,A,,,
,Prunella modularis,"modularis, mabbotti",Dunnock,Acentor común,A,A,A,
,MOTACILLIDAE,,,,,,,
,Motacilla flava,"flavissima, flava, iberiae, cinereocapilla, feldegg, thunbergi",Western Yellow Wagtail,Lavandera boyera,A,A,A,R2 (solo ssp. feldegg).
,Motacilla tschutschensis,ASD,Eastern Yellow Wagtail,Lavandera de Chukotka,A,,A,R1
,Motacilla citreola,citreola,Citrine Wagtail,Lavandera cetrina,A,,A,
,Motacilla cinerea,cinerea,Grey Wagtail,Lavandera cascadeña,A,A,A,
,Motacilla alba,"yarrellii, alba, subpersonata",White Wagtail,Lavandera blanca,A,A,A,"R1 (ssp. subpersonata, excepto territorios del norte de África); la ssp. yarrellii se considera rara en Canarias."
,Anthus richardi,,Richard's Pipit,Bisbita de Richard,A,,A,
,Anthus godlewskii,,Blyth's Pipit,Bisbita estepario,A,,,R1
,Anthus campestris,,Tawny Pipit,Bisbita campestre,A,A,A,
,Anthus pratensis,,Meadow Pipit,Bisbita pratense,A,A,A,
,Anthus trivialis,trivialis,Tree Pipit,Bisbita arbóreo,A,A,A,
,Anthus hodgsoni,yunnanensis,Olive-backed Pipit,Bisbita de Hodgson,A,A,A,R2
,Anthus cervinus,,Red-throated Pipit,Bisbita gorjirrojo,A,,A,
,Anthus rubescens,rubescens,Buff-bellied Pipit,Bisbita pechianteado,A,,,R1
,Anthus spinoletta,spinoletta,Water Pipit,Bisbita alpino,A,A,A,
,Anthus petrosus,littoralis,European Rock Pipit,Bisbita costero,A,,A,
,Anthus berthelotii,berthelotii,Berthelot's Pipit,Bisbita caminero,,,A,
,FRINGILLIDAE,,,,,,,
,Fringilla coelebs,"coelebs, africana, canariensis, bakeri, ombriosa, palmae",Common Chaffinch,Pinzón vulgar,A,A,A,"R1 (ssp. africana, excepto NA)/ Recuerda et al (2021) proponen elevar a especie F. africana y F. canariensis, la última incluyendo las 4 ssp canarias."
,Fringilla teydea,,Tenerife Blue Chaffinch,Pinzón azul de Tenerife,,,A,
,Fringilla polatzeki,,Gran Canaria Blue Chaffinch,Pinzón azul de Gran Canaria,,,A (i),
,Fringilla montifringilla,,Brambling,Pinzón real,A,A,A,
,Coccothraustes coccothraustes,"coccothraustes, buvryi",Hawfinch,Picogordo común,A,A,A,
,Pyrrhula pyrrhula,"europaea, iberiae",Eurasian Bullfinch,Camachuelo común,A,A,,
,Bucanetes githagineus,"amantum, zedlitzi",Trumpeter Finch,Camachuelo trompetero,A,A,A,
,Carpodacus erythrinus,erythrinus,Common Rosefinch,Camachuelo carminoso,A,A,A,R2
,Chloris chloris,"chloris, aurantiiventris, vanmarli",European Greenfinch,Verderón común,A,A,A,
,Linaria flavirostris,ASD,Twite,Pardillo piquigualdo,A,,,R1
,Linaria cannabina,"cannabina, mediterranea, meadewaldoi, harterti",Common Linnet,Pardillo común,A,A,A,
,Acanthis flammea,"flammea, cabaret",Redpoll,Pardillo norteño,A,A,,"R1 (ssp. flammea), R2 (ssp. cabaret y ssp. sin asignar) /El taxón cabaret es elevado al rango de especie (A. cabaret) por IOC v12.2 y eBird v2022."
,Loxia curvirostra,"curvirostra, balearica, poliogyna",Red Crossbill,Piquituerto común,A,A,A,
,Carduelis carduelis,"britannica, carduelis, parva",European Goldfinch,Jilguero europeo,A,A,A,
,Carduelis citrinella,,Citril Finch,Verderón serrano,A,A,,
,Serinus serinus,,European Serin,Serín verdecillo,A,A,A,
,Serinus canaria,,Atlantic Canary,Serín canario,,,A,
,Spinus spinus,,Eurasian Siskin,Jilguero lúgano,A,A,A,
,CALCARIIDAE,,,,,,,
,Calcarius lapponicus,lapponicus,Lapland Longspur,Escribano lapón,A,,A,R2
,Plectrophenax nivalis,"nivalis, insulae",Snow Bunting,Escribano nival,A,A,A,R1 (en PB solo ssp. insulae).
,EMBERIZIDAE,,,,,,,
,Emberiza calandra,calandra,Corn Bunting,Escribano triguero,A,A,A,
